language_no	language_name	stimulus_no	status	causal_marker	sentence	glosses_en	back_translation_en	glosses_ru	back_translation_ru	comments
10	Belarusian	1	main	ad_GEN	xustk-a namok-l-a ad slёz	handkerchief-NOM.SG get_wet-PST-SG.F PREP tear[GEN.PL]	The handerchief soaked from tears.	платок-NOM.SG намокнуть-PST-SG.F PREP слеза[GEN.PL]	Платок намок от слез.	
10	Belarusian	2	main	ad_GEN	galink-a zlama-l-a-sja ad cjažar-u	branch-NOM.SG break-PST-SG.F-REFL PREP weight-GEN.SG	The branch broke from the weight.	ветка-NOM.SG сломаться-PST-SG.F-REFL PREP тяжесть-GEN.SG	Ветка сломалась от тяжести.	
10	Belarusian	2	alternate	z-za_GEN	galink-a zlama-l-a-sja z-za cjažar-u	branch-NOM.SG break-PST-SG.F-REFL PREP weight-GEN.SG	The branch broke from the weight.	ветка-NOM.SG сломаться-PST-SG.F-REFL PREP тяжесть-GEN.SG	Ветка сломалась от тяжести.	
10	Belarusian	2	alternate	praz_ACC	galink-a zlama-l-a-sja praz cjažar	branch-NOM.SG break-PST-SG.F-REFL PREP weight[ACC.SG]	The branch broke from the weight.	ветка-NOM.SG сломаться-PST-SG.F-REFL PREP тяжесть[ACC.SG]	Ветка сломалась от тяжести.	
10	Belarusian	3	main	ad_GEN	žančyn-a kašlja-e ad dym-u	woman-NOM.SG cough-PRS.3SG PREP smoke-GEN.SG	The woman is coughing because of the smoke.	женщина-NOM.SG кашлять-PRS.3SG PREP дым-GEN.SG	Женщина кашляет от дыма.	
10	Belarusian	4	main	z-za_GEN	my ne bač-ym berag-a z-za cemr-y	we.NOM NEG see-1PL bank-GEN.SG PREP darkness-GEN.SG	We can’t see the bank because of the darkness.	мы.NOM NEG видеть-1PL берег-GEN.SG PREP темнота-GEN.SG	Мы не видим берег из-за темноты.	
10	Belarusian	4	alternate	praz_ACC	my ne bač-ym berag-a praz cemr-u	we.NOM NEG see-1PL bank-GEN.SG PREP darkness-ACC.SG	We can’t see the bank because of the darkness.	мы.NOM NEG видеть-1PL берег-GEN.SG PREP темнота-ACC.SG	Мы не видим берег из-за темноты.	
10	Belarusian	5	main	praz_ACC	mužčyn-u aryštava-l-i praz pamylk-u	man-ACC.SG arrest-PST-PL PREP mistake-ACC.SG	The man was arrested by mistake. 	мужчина-ACC.SG арестовать-PST-PL PREP  ошибкa-ACC.SG	Мужчину арестовали по ошибке.	
10	Belarusian	5	alternate	z-za_GEN	mužčyn-u aryštava-l-i z-za pamylk-i	man-ACC.SG arrest-PST-PL PREP mistake-GEN.SG	The man was arrested by mistake. 	мужчина-ACC.SG арестовать-PST-PL PREP  ошибкa-GEN.SG	Мужчину арестовали по ошибке.	
10	Belarusian	6	main	ad_GEN	drèv-a ŭpa-l-a ad vetr-u	tree-NOM.SG fall-PST-SG.N PREP wind-GEN.SG	The tree fell because of the wind.	дерево-NOM.SG упасть-PST-SG.N PREP ветер-GEN.SG	Дерево упало из-за ветра.	
10	Belarusian	6	alternate	z-za_GEN	drèv-a ŭpa-l-a z-za vetr-u	tree-NOM.SG fall-PST-SG.N PREP wind-GEN.SG	The tree fell because of the wind.	дерево-NOM.SG упасть-PST-SG.N PREP ветер-GEN.SG	Дерево упало из-за ветра.	
10	Belarusian	6	alternate	praz_ACC	drèv-a ŭpa-l-a praz vecer	tree-NOM.SG fall-PST-SG.N PREP wind[ACC.SG]	The tree fell because of the wind.	дерево-NOM.SG упасть-PST-SG.N PREP ветер[ACC.SG]	Дерево упало из-за ветра.	
10	Belarusian	7	main	ad_GEN	mužčyn-a zaginu-ŭ ad udar-u tok-u	man-NOM.SG die-PST[SG.M] PREP kick-GEN.SG electricity-GEN.SG	The man died from the electric shock.	мужчина-NOM.SG погибнуть-PST[SG.M] PREP удар-GEN.SG ток-GEN.SG	Мужчина умер от удара тока.	
10	Belarusian	8	main	ad_GEN	žančyn-a pračnu-l-a-sja ad šum-u	woman-NOM.SG  wake_up-PST-SG.F-REFL PREP noise-GEN.SG	The woman woke up from the noise.	женщина-NOM.SG  проснуться-PST-SG.F-REFL PREP шум-GEN.SG	Женщина проснулась от шума.	
10	Belarusian	8	alternate	z-za_GEN	žančyn-a pračnu-l-a-sja z-za šum-u	woman-NOM.SG  wake_up-PST-SG.F-REFL PREP noise-GEN.SG	The woman woke up from the noise.	женщина-NOM.SG  проснуться-PST-SG.F-REFL PREP шум-GEN.SG	Женщина проснулась от шума.	
10	Belarusian	8	alternate	praz_ACC	žančyn-a pračnu-l-a-sja praz šum	woman-NOM.SG  wake_up-PST-SG.F-REFL PREP noise[ACC.SG]	The woman woke up from the noise.	женщина-NOM.SG  проснуться-PST-SG.F-REFL PREP шум[ACC.SG]	Женщина проснулась от шума.	
10	Belarusian	9	main	ad_GEN	u mužčyn-y ad piv-a bali-c' galav-a	PREP man-GEN.SG PREP beer-GEN.SG hurt-PRS.3SG head-NOM.SG 	A man's head hurts from the beer.	PREP мужчина-GEN.SG PREP пиво-GEN.SG болеть-PRS.3SG голова-NOM.SG 	У мужчины болит голова от пива.	
10	Belarusian	10	main	z_GEN	žančyn-a rassmjaja-l-a-sja sa ščanjuk-a	woman-NOM.SG laugh-PST-SG.F-REFL PREP puppy-GEN.SG	The woman laughed at the puppy.	женщина-NOM.SG рассмеяться-PST-SG.F-REFL PREP щенок-GEN.SG	У мужчины болит голова от пива.	
10	Belarusian	11	main	ad_GEN	mužčyn-a pamёr ad atrutn-aj ryb-y	man-NOM.SG die[PST.SG.M] PREP poisonous-GEN.SG.F fish-GEN.SG	The man died from a poisonous fish.	мужчина-NOM.SG умереть[PST.SG.M] PREP ядовитый-GEN.SG.F рыба-GEN.SG	Мужчина умер от ядовитой рыбы.	
10	Belarusian	12	main	INS	dzjaŭčynk-a zadavolen-aja sva-ёj adznak-aj	girl-NOM.SG satisfied-NOM.SG.F her-INS.SG.F mark-INS.SG	The girl is satisfied with the gift.	девочка-NOM.SG довольный-NOM.SG.F свой-INS.SG.F оценка-INS.SG	Девочка довольна своей оценкой.	
10	Belarusian	13	main	na_ACC	žonk-a razzlava-l-a-sja na slov-y muž-a	wife-NOM.SG get_angry-PST-SG.F-REFL PREP word-ACC.PL husband-GEN.SG	The wife was angry because of her husband’s words.	жена-NOM.SG рассердиться-PST-SG.F-REFL PREP слово-ACC.PL муж-GEN.SG	Женщина разозлилась на слова мужа.	
10	Belarusian	13	alternate	z-za_GEN	žonk-a razzlava-l-a-sja z-za sloŭ muž-a	wife-NOM.SG get_angry-PST-SG.F-REFL PREP word[GEN.PL] husband-GEN.SG	The wife was angry because of her husband’s words.	жена-NOM.SG рассердиться-PST-SG.F-REFL PREP слово[GEN.PL] муж-GEN.SG	Женщина разозлилась на слова мужа.	
10	Belarusian	13	alternate	praz_ACC	žonk-a razzlava-l-a-sja praz slov-y muž-a	wife-NOM.SG get_angry-PST-SG.F-REFL PREP word-ACC.PL husband-GEN.SG	The wife was angry because of her husband’s words.	жена-NOM.SG рассердиться-PST-SG.F-REFL PREP слово-ACC.PL муж-GEN.SG	Женщина разозлилась на слова мужа.	
10	Belarusian	14	main	ad_GEN	xlopčyk u zaxaplenn-i ad gèt-aj idè-i	boy[NOM.SG] PREP excitement-LOC.SG PREP this-GEN.SG.F idea-GEN.SG	The boy was trilled by his fathers words.	мальчик[NOM.SG] PREP восторг-LOC.SG PREP этот-GEN.SG.F  идея-GEN.SG	Мальчик в восторге от этой идеи.	
10	Belarusian	15	main	ad_GEN	mužčyn-a aslabe-ŭ ad golad-u	man-NOM.SG get_weaker-PST[SG.M] PREP hunger-GEN.SG	The man felt bad bacause of starvation.	мужчина-NOM.SG ослабеть-PST[SG.M] PREP голод-GEN.SG	Мужчине ослабел от голода.	
10	Belarusian	16	main	ad_GEN	mužčyn-a pamёr ad golad-u	man-NOM.SG die[PST.SG.M] PREP hunger-GEN.SG	The man felt bad bacause of starvation.	мужчина-NOM.SG умереть[PST.SG.M] PREP голод-GEN.SG	Мужчина умер от голода.	
10	Belarusian	17	main	ad_GEN	mužčyn-a kryčy-c' ad bol-ju	man-NOM.SG scream-PRS.3SG PREP pain-GEN.SG	The man screamed from the pain.	мужчина-NOM.SG кричать-PRS.3SG PREP  боль-GEN.SG	Мужчина кричит от боли.	
10	Belarusian	18	main	ad_GEN	žančyn-a dryžy-c' ad xolad-u	woman-NOM.SG shiver-PRS.3SG PREP cold-GEN.SG	The woman is shivering from the cold.	женщина-NOM.SG дрожать-PRS.3SG PREP холод-GEN.SG	Женщина дрожит от холода.	
10	Belarusian	19	main	ad_GEN	dzic-ja zaplaka-l-a ad strax-u	child-NOM.SG cry-PST-SG.N PREP fear-GEN.SG	The child began to cry out of fear.	ребенок-NOM.SG заплакать-PST-SG.N PREP  страх-GEN.SG	Ребенок заплакал от страха.	
10	Belarusian	20	main	ad_GEN	dzic-ja zasmjaja-l-a-sja ad radasc-i	child-NOM.SG laugh-PST-SG.N-REFL PREP joy-GEN.SG	The child laughed out of joy.	ребенок-NOM.SG рассмеяться-PST-SG.N-REFL PREP радость-GEN.SG	Ребенок засмеялся от радости.	
10	Belarusian	21	main	ad_GEN	dzic-ja ad strax-u sxava-l-a-sja ŭ xljav-e	child-NOM.SG PREP fear-GEN.SG hide-PST-SG.N-REFL PREP barn-LOC.SG	The child hid in the barn out of fear.	ребенок-NOM.SG PREP страх-GEN.SG спрятаться-PST-SG.N-REFL PREP сарай-LOC.SG	Ребенок от страха спрятался в сарае.	
10	Belarusian	21	alternate	z_GEN	dzic-ja sa strax-u sxava-l-a-sja ŭ xljav-e	child-NOM.SG PREP fear-GEN.SG hide-PST-SG.N-REFL PREP barn-LOC.SG	The child hid in the barn out of fear.	ребенок-NOM.SG PREP страх-GEN.SG спрятаться-PST-SG.N-REFL PREP сарай-LOC.SG	Ребенок от страха спрятался в сарае.	
10	Belarusian	22	main	praz_ACC	mužčyn-a praz sciplasc' pramaŭča-ŭ	man-NOM.SG PREP modesty[ACC.SG] keep_quiet-PST[SG.M]	The man kept silent because of modesty.	мужчина-NOM.SG PREP скромность[ACC.SG] промолчать-PST[SG.M]	Мужчина промолчал по скромности.	
10	Belarusian	22	alternate	z-za_GEN	mužčyn-a z-za sciplasc-i pramaŭča-ŭ	man-NOM.SG PREP modesty-GEN.SG keep_quiet-PST[SG.M]	The man kept silent because of modesty.	мужчина-NOM.SG PREP скромность-GEN.SG промолчать-PST[SG.M]	Мужчина промолчал по скромности.	
10	Belarusian	23	main	u_LOC	žančyn-a ŭ strax-u sxapi-l-a brat-a za ruk-u	woman-NOM.SG PREP fear-LOC.SG grab-PST-SG.F brother-ACC.SG PREP hand-ACC.SG	The woman grabbed her brother’s hand in fear.	женщина-NOM.SG PREP страх-LOC.SG схватить-PST-SG.F брат-ACC.SG  PREP рука-ACC.SG	Женщина в страхе схватила руку брата.	
10	Belarusian	23	alternate	z-za_GEN	žančyn-a z-za strax-u sxapi-l-a brat-a za ruk-u	woman-NOM.SG PREP fear-GEN.SGgrab-PST-SG.F brother-ACC.SG PREP hand-ACC.SG	The woman grabbed her brother’s hand in fear.	женщина-NOM.SG PREP страх-GEN.SG схватить-PST-SG.F брат-ACC.SG  PREP рука-ACC.SG	Женщина в страхе схватила руку брата.	
10	Belarusian	23	alternate	praz_ACC	žančyn-a praz strax sxapi-l-a brat-a za ruk-u	woman-NOM.SG PREP fear[ACC.SG] grab-PST-SG.F brother-ACC.SG PREP hand-ACC.SG	The woman grabbed her brother’s hand in fear.	женщина-NOM.SG PREP страх[ACC.SG] схватить-PST-SG.F брат-ACC.SG  PREP рука-ACC.SG	Женщина в страхе схватила руку брата.	
10	Belarusian	24	main	ad_GEN	žančyn-a stami-l-a-sja ad prac-y	woman-NOM.SG get_tired-PST-SG.F-REFL PREP work-GEN.SG	The woman was tired from work.	женщина-NOM.SG устать-PST-SG.F-REFL PREP работa-GEN.SG	Женщина устала от работы.	
10	Belarusian	25	main	praz_ACC	žančyn-a ne mož-a zasnu-c' praz kamar-oŭ	woman-NOM.SG NEG be_able-PRS.3SG fall_asleep-INF PREP mosquito-ACC.PL	The woman can’t fall asleep because of the mosquitoes.	женщина-NOM.SG NEG мочь-PRS.3SG заснуть-INF PREP комар-ACC.PL	Женщина не смогла заснуть из-за комаров.	
10	Belarusian	25	alternate	z-za_GEN	žančyn-a ne mož-a zasnu-c' z-za kamar-oŭ	woman-NOM.SG NEG be_able-PRS.3SG fall_asleep-INF PREP mosquito-GEN.PL	The woman can’t fall asleep because of the mosquitoes.	женщина-NOM.SG NEG мочь-PRS.3SG заснуть-INF PREP комар-GEN.PL	Женщина не смогла заснуть из-за комаров.	
10	Belarusian	26	main	z-za_GEN	vad-a zda-ecca svetl-aj z-za mesjac-a	water-NOM.SG seem-PRS.3SG light-INS.SG.F PREP moon-GEN.SG	The water looks clear because of the moon.	вода-NOM.SG казаться-PRS.3SG.REFL  светлый-INS.SG.F  PREP луна-GEN.SG	Вода кажется светлой из-за луны.	
10	Belarusian	26	alternate	praz_ACC	vad-a zda-ecca svetl-aj praz mesjac	water-NOM.SG seem-PRS.3SG light-INS.SG.F PREP moon[ACC.SG]	The water looks clear because of the moon.	вода-NOM.SG казаться-PRS.3SG.REFL  светлый-INS.SG.F  PREP луна[ACC.SG]	Вода кажется светлой из-за луны.	
10	Belarusian	27	main	dzjakujucy_DAT	mužčyn-a ŭdala sxadzi-ŭ na paljavann-e dzjakujučy sabak-u	man-NOM.SG successfully go-PST[SG.M] PREP hunt-ACC.SG PREP dog-DAT.SG	The man had a successful hunt because of his dog.	мужчина-NOM.SG удачно сходить-PST[SG.M] PREP охота-ACC.SG PREP собака-DAT.SG	Мужчина удачно сходил на охоту благодаря собаке.	
10	Belarusian	28	main	na_ACC	žonk-a razzlava-l-a-sja na muž-a	wife-NOM.SG get_angry-PST-SG.F-REFL PREP husband-ACC.SG	The wife was angry at her husband.	жена-NOM.SG рассердиться-PST-SG.F-REFL PREP муж-GEN.SG	Женщина разозлилась на мужа.	
10	Belarusian	29	main	praz_ACC	žančyn-a spazni-l-a-sja na prac-u praz muž-a	woman-NOM.SG be_late-PST-SG.F-REFL PREP work-ACC.SG PREP husband-ACC.SG	The woman was late for work because of her husband. 	женщина-NOM.SG опоздать-PST-SG.F-REFL PREP работа-ACC.SG PREP муж-ACC.SG	Женщина опаздала на работу из-за мужа.	
10	Belarusian	30	main	z-za_GEN	ljudz-i zaginu-l-i z-za zemljatras-u	person\PL-NOM.PL die-PST-PL PREP earthquake-GEN.SG 	The people died because of the earthquake. 	человек\PL-NOM.PL погибнуть-PST-PL PREP  землетрясение-GEN.SG	Люди погибли из-за землетрясения.	
10	Belarusian	30	alternate	praz_ACC	ljudz-i zaginu-l-i praz zemljatras	person\PL-NOM.PL die-PST-PL PREP earthquake[ACC.SG]	The people died because of the earthquake. 	человек\PL-NOM.PL погибнуть-PST-PL PREP  землетрясение[ACC.SG]	Люди погибли из-за землетрясения.	
10	Belarusian	31	main	z-za_GEN	us-e bed-y adbyvaj-ucca z-za ljudz-ej	all-NOM.PL trouble-NOM.PL happen-PRS.3SG PREP person\PL-GEN.PL	All trounles happen because of man.	весь-NOM.PL беда-NOM.PL происходить-PRS.3SG.REFL PREP человек-GEN.PL	Все беды происходят из-за человека.	
10	Belarusian	31	alternate	praz_ACC	us-e bed-y adbyvaj-ucca praz ljudz-ej	all-NOM.PL trouble-NOM.PL happen-PRS.3SG PREP person\PL-ACC.PL	All bad things happen because of man.	весь-NOM.PL беда-NOM.PL происходить-PRS.3SG.REFL PREP человек\PL-ACC.PL	Все беды происходят из-за человека.	
10	Belarusian	32	main	dzjakujucy_DAT	mužčyn-a sta-ŭ lepej bačy-c' dzjakujučy aperacy-i	man-NOM.SG become-PST[SG.M] better see-INF PREP surgery-DAT.SG	The man can see better because of the surgery.	мужчина-NOM.SG стать-PST[SG.M] лучше видеть-INF PREP операция-DAT.SG	Мужчина стал лучше видеть из-за операции.	
