language_no	language_name	stimulus_no	status	causal_marker	sentence	glosses_en	back_translation_en	glosses_ru	back_translation_ru	comments
10	Belarusian	32	alternate	z-za_GEN	mužčyn-a sta-ŭ lepej bačy-c' z-za aperacy-i	man-NOM.SG become-PST[SG.M] better see-INF PREP surgery-GEN.SG	The man can see better because of the surgery.	мужчина-NOM.SG стать-PST[SG.M] лучше видеть-INF PREP операция-GEN.SG	Мужчина стал лучше видеть из-за операции.	
10	Belarusian	32	alternate	praz_ACC	mužčyn-a sta-ŭ lepej bačy-c' praz aperacy-ju	man-NOM.SG become-PST[SG.M] better see-INF PREP surgery-ACC.SG	The man can see better because of the surgery.	мужчина-NOM.SG стать-PST[SG.M] лучше видеть-INF PREP операция-ACC.SG	Мужчина стал лучше видеть из-за операции.	
10	Belarusian	33	main	dzjakujucy_DAT	žančyn-a žyv-aja dzjakujučy gèt-amu mužčyn-e	woman-NOM.SG alive-NOM.SG.F PREP this-DAT.SG.M man-DAT.SG	The woman stay alive because of this man.	женщина-NOM.SG живой-NOM.SG.F PREP этот-DAT.SG.M мужчина-DAT.SG	Женщина осталась жива благодаря этому мужчине.	
10	Belarusian	33	alternate	z-za_GEN	žančyn-a žyv-aja dzjakujučy z-za mužčyn-y	woman-NOM.SG alive-NOM.SG.F PREP man-GEN.SG	The woman stay alive because of a man.	женщина-NOM.SG живой-NOM.SG.F PREP этот-DAT.SG.M мужчина-GEN.SG	Женщина осталась жива из-за мужчины.	
10	Belarusian	33	alternate	praz_ACC	žančyn-a žyv-aja dzjakujučy praz mužčyn-u	woman-NOM.SG alive-NOM.SG.F PREP man-ACC.SG	The woman stay alive because of a man.	женщина-NOM.SG живой-NOM.SG.F PREP этот-DAT.SG.M мужчина-ACC.SG	Женщина осталась жива из-за мужчины.	
10	Belarusian	34	main	pa_DAT	mužčyn-a raskaza-ŭ gèt-a žonc-y pa durasc-i	man-NOM.SG tell-PST[SG.M] this-NOM wife-DAT.SG PREP stupidity-DAT.SG	The man told everything to his neighbor because of stupidity.	мужчина-NOM.SG рассказать-PST[SG.M] это-NOM жена-DAT.SG PREP  глупость-AT.SG	Мужчина обо всем рассказал соседу по глупости.	
10	Belarusian	34	alternate	z-za_GEN	mužčyn-a raskaza-ŭ gèt-a žonc-y z-za durasc-i	man-NOM.SG tell-PST[SG.M] this-NOM wife-DAT.SG PREP stupidity-GEN.SG	The man told everything to his neighbor because of stupidity.	мужчина-NOM.SG рассказать-PST[SG.M] это-NOM жена-DAT.SG PREP  глупость-GEN.SG	Мужчина обо всем рассказал соседу по глупости.	
10	Belarusian	34	alternate	praz_ACC	mužčyn-a raskaza-ŭ gèt-a žonc-y praz durasc'	man-NOM.SG tell-PST[SG.M] this-NOM wife-DAT.SG PREP stupidity[ACC.SG]	The man told everything to his neighbor because of stupidity.	мужчина-NOM.SG рассказать-PST[SG.M] это-NOM жена-DAT.SG PREP  глупость[ACC.SG]	Мужчина обо всем рассказал соседу по глупости.	
10	Belarusian	35	main	pa_DAT	žančyn-a pasliznu-l-a-sja pa neascjapožnasc-i	woman-NOM.SG slip-PST-SG.F-REFL PREP negligence-DAT.SG	The woman slipped because of the lack of attention.	женщина-NOM.SG поскользнуться-PST-SG.F-REFL PREP неосторожность-DAT.SG	Женщина поскользнулась по неосторожности.	
10	Belarusian	35	alternate	z-za_GEN	žančyn-a pasliznu-l-a-sja z-za neascjapožnasc-i	woman-NOM.SG slip-PST-SG.F-REFL PREP negligence-GEN.SG	The woman slipped because of the lack of attention.	женщина-NOM.SG поскользнуться-PST-SG.F-REFL PREP неосторожность-GEN.SG	Женщина поскользнулась по неосторожности.	
10	Belarusian	35	alternate	praz_ACC	žančyn-a pasliznu-l-a-sja praz neascjapožnasc'	woman-NOM.SG slip-PST-SG.F-REFL PREP negligence[ACC.SG]	The woman slipped because of the lack of attention.	женщина-NOM.SG поскользнуться-PST-SG.F-REFL PREP неосторожность[ACC.SG]	Женщина поскользнулась по неосторожности.	
10	Belarusian	36	main	dzjakujucy_DAT	pilot zdole-ŭ pasadzi-c' samalёt dzjakujučy valik-amu vopyt-u	pilot-NOM.SG manage-PST[SG.M] land-INF aircraft-ACC.SG PREP big-DAT.SG.M experience-DAT.SG	The man landed the plane thanks to the big experience.	пілот-NOM.SG удаться-PST[SG.M] посадить-INF самолет-ACC.SG PREP большой-DAT.SG.M опыт-DAT.SG	Мужчина посадил самолет благодаря большому опыту.	
10	Belarusian	36	alternate	z-za_GEN	pilot zdole-ŭ pasadzi-c' samalёt z-za valik-aga vopyt-u	pilot-NOM.SG manage-PST[SG.M] land-INF aircraft-ACC.SG PREP big-N.SG.M experience-GEN.SG	The man landed the plane thanks to the big experience.	пилот-NOM.SG удаться-PST[SG.M] посадить-INF самолет-ACC.SG PREP большой-GEN.SG.M опыт-GEN.SG	Мужчина посадил самолет благодаря большому опыту.	
10	Belarusian	36	alternate	praz_ACC	pilot zdole-ŭ pasadzi-c' samalёt praz valiki vopyt	pilot-NOM.SG manage-PST[SG.M] land-INF aircraft-ACC.SG PREP big-ACC.SG.M experience[ACC.SG]	The man landed the plane thanks to the big experience.	пилот-NOM.SG удаться-PST[SG.M] посадить-INF самолет-ACC.SG PREP большой-ACC.SG.M опыт-[ACC.SG]	Мужчина посадил самолет благодаря большому опыту.	
10	Belarusian	37	main	z-za_GEN	pilot ne zmog pasadzic' samalёt z-za nespraktykavabasc-i	pilot-NOM.SG NEG be_able[PST.SG.M] land-INF aircraft-ACC.SG PREP inexperience-GEN.SG	The man landed the plane thanks to the big experience.	пилот-NOM.SG NEG смочь[PST.SG.M] посадить-INF самолет-ACC.SG PREP неопытность-GEN.SG	Мужчина не смог посадить самолет по неопытности.	
10	Belarusian	37	alternate	praz_ACC	pilot ne zmog pasadzic' samalёt praz nespraktykavabasc'	pilot-NOM.SG NEG be_able[PST.SG.M] land-INF aircraft-ACC.SG PREP inexperience[ACC.SG]	The man did not land the plane because of inexperience.	пилот-NOM.SG NEG смочь[PST.SG.M] посадить-INF самолет-ACC.SG PREP неопытность[ACC.SG]	Мужчина не смог посадить самолет по неопытности.	
10	Belarusian	38	main	z_GEN	podčas vajn-y ljudz-i z golad-u e-l-i trav-u	during war-GEN.SG  man-NOM.PL PREP hunger-GEN.SG eat-PST-PL grass-ACC.SG	In wartime, people ate grass out of hunger.	в_течение война-GEN.SG  человек-NOM.PL PREP голод-GEN.SG есть-PST-PL травa-ACC.SG	Во время войны люди с голоду ели траву.	
10	Belarusian	39	main	z_GEN	žančyn-a zajš-l-a ŭnutr z cikaŭnasc-i	woman-NOM.SG enter-PST-SG.F inside PREP curiosity-GEN.SG	The woman went inside out of curiosity.	женщина-NOM.SG зайти-PST-SG.F внутрь PREP любопытство-GEN.SG	Женщина вошла внутрь из любопытства.	
10	Belarusian	39	alternate	z-za_GEN	žančyn-a zajš-l-a ŭnutr z-za cikaŭnasc-i	woman-NOM.SG enter-PST-SG.F inside PREP curiosity-GEN.SG	The woman went inside out of curiosity.	женщина-NOM.SG зайти-PST-SG.F внутрь PREP любопытство-GEN.SG	Женщина вошла внутрь из любопытства.	
10	Belarusian	39	alternate	praz_ACC	žančyn-a zajš-l-a ŭnutr praz cikaŭnasc'	woman-NOM.SG enter-PST-SG.F inside PREP curiosity[ACC.SG]	The woman went inside out of curiosity.	женщина-NOM.SG зайти-PST-SG.F внутрь PREP любопытство[ACC.SG]	Женщина вошла внутрь из любопытства.	
10	Belarusian	40	main	z_GEN	mužčyn-a zabi-ŭ žonk-u z rèŭnasc-i	man-NOM.SG kill-PST[SG.M] wife-ACC.SG PREP jealousy-GEN.SG	The man killed his wife out of jealousy.	мужчина-NOM.SG убить-PST[SG.M] жена-ACC.SG PREP ревность-GEN.SG	Мужчина убил жену из ревности.	
10	Belarusian	40	alternate	ad_GEN	mužčyn-a zabi-ŭ žonk-u ad rèŭnasc-i	man-NOM.SG kill-PST[SG.M] wife-ACC.SG PREP jealousy-GEN.SG	The man killed his wife out of jealousy.	мужчина-NOM.SG убить-PST[SG.M] жена-ACC.SG PREP ревность-GEN.SG	Мужчина убил жену из ревности.	
10	Belarusian	41	main	z_GEN	mužčyn-a ŭs-im pra gèt-a raskaza-ŭ z ganarystasc-i	man-NOM.SG all-DAT.PL PREP this-NOM tell-PST[SG.M] PREP vanity-GEN.SG	The man told this to everyone out of vanity.	мужчина-NOM.SG все-DAT.PL PREP это-NOM рассказать-PST[SG.M] PREP тщеславие-GEN.SG	Мужчина всем об этом рассказал из тщеславие.	
10	Belarusian	41	alternate	z-za_GEN	mužčyn-a ŭs-im pra gèt-a raskaza-ŭ z-za ganarystasc-i	man-NOM.SG all-DAT.PL PREP this-NOM tell-PST[SG.M] PREP vanity-GEN.SG	The man told this to everyone out of vanity.	мужчина-NOM.SG все-DAT.PL PREP это-NOM рассказать-PST[SG.M] PREP тщеславие-GEN.SG	Мужчина всем об этом рассказал из тщеславие.	
10	Belarusian	41	alternate	praz_ACC	mužčyn-a ŭs-im pra gèt-a raskaza-ŭ praz ganarystasc'	man-NOM.SG all-DAT.PL PREP this-NOM tell-PST[SG.M] PREP vanity[ACC.SG]	The man told this to everyone out of vanity.	мужчина-NOM.SG все-DAT.PL PREP это-NOM рассказать-PST[SG.M] PREP тщеславие[ACC.SG]	Мужчина всем об этом рассказал из тщеславие.	
10	Belarusian	42	main	ad_GEN	žančyn-a pabi-l-a ŭves' posud ad zlosc-i	woman-NOM.SG break-PST-SG.F  all[NOM.SG.M] dishes-ACC.SG PREP angry-GEN.SG	The woman broke all the dishes out of anger.	женщина-NOM.SG разбить-PST-SG.F  весь[NOM.SG.M] посуда-ACC.SG PREP  злость-GEN.SG	Женщина из злости разбила всю посуду.	
10	Belarusian	43	main	praz_ACC	žančyn-a ljag-l-a spa-c' apranut-aj praz xolad	woman-NOM.SG lay-PST-SG.F sleep-INF dressed.INS.SG.F PREP cold[ACC.SG]	The woman went to sleep clothed because of the cold, .	женщина-NOM.SG лечь-PST-SG.F спать-INF одетый.INS.SG.F PREP холод[ACC.SG]	Женщина легла спасть одетой из-за холода.	
10	Belarusian	44	main	za_ACC	nastaŭnik paxvali-ŭ vučn-ja za jagon-y kascjum	teacher[NOM.SG] praise -PST[SG.M] student-ACC.SG PREP his-NOM.SG.M clothes[ACC.SG]	The teacher commended the student for his clothes.	учитель[NOM.SG] похвалить-PST[SG.M] ученик-ACC.SG PREP его-NOM.SG.M  костюм[ACC.SG]	Учитель похвалил ученика за его костюм.	
10	Belarusian	45	main	za_ACC	mužčyn-a pabi-ŭ sused-a za jagon-yja slov-a	man-NOM.SG kill-PST[SG.M] neighbour-ACC.SG PREP his-ACC.PL word-ACC.PL	The man beat his neighbor because of his words.	мужчина-NOM.SG побить-PST[SG.M] сосед-ACC.SG PREP его-ACC.PL слово-ACC.PL	Мужчина побил соседа за его слова.	
10	Belarusian	46	main	z-za_GEN	dzec-i pabi-l-i-sja z-za mjač-a	child-NOM.PL fight-PST-PL-REFL PREP ball-GEN.SG	The children fought over the ball.	ребенок-NOM.PL подраться-PST-PL-REFL PREP мяч-GEN.SG	Дети подрались из-за мяча.	
10	Belarusian	46	alternate	praz_ACC	dzec-i pabi-l-i-sja praz mjač	child-NOM.PL fight-PST-PL-REFL PREP ball[ACC.SG]	The children fought over the ball.	ребенок-NOM.PL подраться-PST-PL-REFL PREP мяч[ACC.SG]	Дети подрались из-за мяча.	
10	Belarusian	47	main	praz_ACC	mužčyn-a pasvary-ŭ-sja z brat-am praz spadčyn-u	man-NOM.SG quarrel-PST[SG.M]-REFL PREP brother-INS.SG PREP heritage-ACC.SG	The man argued with his brother over the heritage.	мужчина-NOM.SG поссориться-PST[SG.M]-REFL PREP брат-INS.SG PREP наследство-ACC.SG	Мужчина поссорился с братом из-за наследства.	
10	Belarusian	47	alternate	z-za_GEN	mužčyn-a pasvary-ŭ-sja z brat-am z-za spadčyn-y	man-NOM.SG quarrel-PST[SG.M]-REFL PREP brother-INS.SG PREP heritage-GEN.SG	The man argued with his brother over the heritage.	мужчина-NOM.SG поссориться-PST[SG.M]-REFL PREP брат-INS.SG PREP наследство-GEN.SG	Мужчина поссорился с братом из-за наследства.	
10	Belarusian	48	main	z-za_GEN	žančyn-a kupi-l-a gèt-u-ju knig-u z-za maljunk-aŭ	woman-NOM.SG buy-PST-SG.F this-ACC.SG.F book-ACC.SG PREP picture-GEN.PL	The woman bought the book because of the pictures.	женщина-NOM.SG купить-PST-SG.F этот-ACC.SG.F книга-ACC.SG рисунок-GEN.PL	Женщина купила книгу из-за рисунков.	
10	Belarusian	48	alternate	praz_ACC	žančyn-a kupi-l-a gèt-u-ju knig-u praz maljunk-i	woman-NOM.SG buy-PST-SG.F this-ACC.SG.F book-ACC.SG PREP picture-ACC.PL	The woman bought the book because of the pictures.	женщина-NOM.SG купить-PST-SG.F этот-ACC.SG.F книга-ACC.SG рисунок-ACC.PL	Женщина купила книгу из-за рисунков.	
10	Belarusian	49	main	praz_ACC	žančyn-a ne sta-l-a sustraka-cca z sjabroŭk-aj praz kepsk-i nastroj	woman-NOM.SG NEG become-PST-SG.F meet-INF.REFL PREP friend-INS.SG PREP bad-ACC.SG.M mood[ACC.SG]	The woman decided not to meet her friend because of the bad mood. 	женщина-NOM.SG NEG стать-PST-SG.F встречаться-INF.REFL PREP подруга-INS.SG PREP  плохой-ACC.SG.M настроение[ACC.SG]	Женщина не стала встречаться с подругой из-за плохого настроения.	
10	Belarusian	49	alternate	z-za_GEN	žančyn-a ne sta-l-a sustraka-cca z sjabroŭk-aj z-za kepsk-aga nastr-oju	woman-NOM.SG NEG become-PST-SG.F meet-INF.REFL PREP friend-INS.SG PREP bad-ACC.SG.M mood-GEN.SG	The woman decided not to meet her friend because of the bad mood. 	женщина-NOM.SG NEG стать-PST-SG.F встречаться-INF.REFL PREP подруга-INS.SG PREP плохой-ACC.SG.M настроение-GEN.SG	Женщина не стала встречаться с подругой из-за плохого настроения.	
10	Belarusian	50	main	mjarkujucy_pa_LOC	mjarku-jučy pa lužyn-ax nočču išo-ŭ doždž	assume-CVB PREP puddle-LOC.PL in_the_night go-PST[SG.M] rain[NOM.SG]	Judging from the puddles, it was raining in the night.	предполагать-CVB PREP лужа-LOC.PL ночью идти-PST[SG.M] дождь[NOM.SG]	Судя по лужам, ночью шел дождь.	
10	Belarusian	51	main	mjarkujucy_pa_LOC	mjarku-jučy pa burbalk-ax vad-a užo zakipe-l-a	assume-CVB PREP bubble-LOC.PL water-NOM.SG already boil-PST-SG.F	Judging from the bubbles, the water has boiled already.	предполагать-CVB PREP пузырек-LOC.PL вода-NOM.SG уже закипеть-PST-SG.F	Судя по пузырькам, вода уже закипела.	
10	Belarusian	52	main	n.a.						No satisfactory translation has been obtained.
10	Belarusian	53	main	n.a.						No satisfactory translation has been obtained.
10	Belarusian	54	main	z_pricyny_GEN	gèt-y lik ne mož-a by-c' menšy za adzink-y z pričyn-y matèmatyčn-yx zakon-aŭ	this-NOM.SG.M number[NOM.SG] NEG be_able-PRS.3SG be-INF smaller PREP one-ACC.SG PREP cause-GEN.SG mathematical-GEN.PL rule-GEN.PL	This number cannot be less than one per mathematical laws.	этот-NOM.SG  число NEG мочь-PRS.3SG  быть-INF меньше PREP единица-ACC.SG PREP причина-GEN.SG математический-GEN.PL закон-GEN.PL	Это число не может быть меньше единицы в силу математических законов.	
10	Belarusian	54	alternate	pavodle_GEN	gèt-y lik ne mož-a by-c' menšy za adzink-y pavodle matèmatyčn-yx zakon-aŭ	this-NOM.SG.M number[NOM.SG] NEG be_able-PRS.3SG be-INF smaller PREP one-ACC.SG according_to mathematical-GEN.PL rule-GEN.PL	This number cannot be less than one per mathematical laws.	этот-NOM.SG  число NEG мочь-PRS.3SG  быть-INF меньше PREP единица-ACC.SG в_соответтсвии математический-GEN.PL закон-GEN.PL	Это число не может быть меньше единицы в силу математических законов.	